question,text,user,created,modified,slug
Demographic.employment_country,Denmark,se,,,dk
Demographic.employment_country,Finland,se,,,fi
Demographic.employment_country,Spain,se,,,es
Demographic.employment_country,Malta,se,,,mt
Demographic.employment_country,Czech Republic,se,,,cz
Demographic.employment_country,Japan,se,,,jp
Demographic.employment_country,Uruguay,se,,,uy
Demographic.employment_country,Israel,se,,,il
Demographic.employment_country,Latvia,se,,,lv
Demographic.employment_country,Slovenia,se,,,si
Demographic.employment_country,United States,se,,,us
Demographic.employment_country,Hungary,se,,,hu
Demographic.employment_country,Serbia,se,,,rs
Demographic.employment_country,Poland,se,,,pl
Demographic.employment_country,Argentina,se,,,ar
Demographic.employment_country,Austria,se,,,at
Demographic.employment_country,Morocco,se,,,ma
